timestamp,location,decibel_level,area_size,type,zone_type
2024-10-28 09:00:00,University Center,49.6,Large,Outdoor,Quiet
2024-10-28 09:00:01,University Center,62.8,Large,Outdoor,Moderate
2024-10-28 09:00:03,University Center,62.8,Large,Outdoor,Moderate
2024-10-28 09:00:04,University Center,57.9,Large,Outdoor,Moderate
2024-10-28 09:00:06,University Center,47.5,Large,Outdoor,Moderate
2024-10-28 09:00:07,University Center,64.6,Large,Outdoor,Moderate
2024-10-28 09:00:09,University Center,48.9,Large,Outdoor,Moderate
2024-10-28 09:07:11,University Center,70.1,Large,Outdoor,Moderate
2024-10-28 09:07:13,University Center,63.8,Large,Outdoor,Moderate
2024-10-28 09:07:14,University Center,77.3,Large,Outdoor,Moderate
2024-10-28 09:07:16,University Center,59.9,Large,Outdoor,Moderate
2024-10-28 09:07:17,University Center,63.2,Large,Outdoor,Moderate
2024-10-28 09:17:20,University Center,68.5,Large,Outdoor,Moderate
2024-10-28 09:17:21,University Center,70.9,Large,Outdoor,Moderate
2024-10-28 09:17:22,University Center,66.8,Large,Outdoor,Moderate
2024-10-28 09:17:25,University Center,61.7,Large,Outdoor,Moderate
2024-10-28 09:17:26,University Center,61.5,Large,Outdoor,Moderate
2024-10-28 09:24:29,University Center,45.2,Large,Outdoor,Moderate
2024-10-28 09:24:30,University Center,61.4,Large,Outdoor,Moderate
2024-10-28 09:24:32,University Center,72.3,Large,Outdoor,Moderate
2024-10-28 09:24:34,University Center,60.1,Large,Outdoor,Moderate
2024-10-28 09:24:36,University Center,55.4,Large,Outdoor,Moderate
2024-10-28 09:24:39,University Center,43.6,Large,Outdoor,Moderate
2024-10-28 09:24:40,University Center,64.8,Large,Outdoor,Moderate
2024-10-28 09:30:43,University Center,71.7,Large,Outdoor,Moderate
2024-10-28 09:30:45,University Center,53.8,Large,Outdoor,Moderate
2024-10-28 09:30:46,University Center,77.0,Large,Outdoor,Moderate
2024-10-28 09:30:48,University Center,58.1,Large,Outdoor,Moderate
2024-10-28 09:30:51,University Center,50.7,Large,Outdoor,Moderate
2024-10-28 09:37:53,University Center,49.7,Large,Outdoor,Moderate
2024-10-28 09:37:55,University Center,63.5,Large,Outdoor,Moderate
2024-10-28 09:37:58,University Center,61.5,Large,Outdoor,Moderate
2024-10-28 09:37:59,University Center,48.4,Large,Outdoor,Moderate
2024-10-28 09:38:01,University Center,50.7,Large,Outdoor,Moderate
2024-10-28 09:38:04,University Center,61.9,Large,Outdoor,Moderate
2024-10-28 09:38:06,University Center,47.6,Large,Outdoor,Moderate
2024-10-28 09:44:09,University Center,68.8,Large,Outdoor,Moderate
2024-10-28 09:44:10,University Center,74.8,Large,Outdoor,Moderate
2024-10-28 09:44:13,University Center,60.8,Large,Outdoor,Moderate
2024-10-28 09:44:15,University Center,51.5,Large,Outdoor,Moderate
2024-10-28 09:44:18,University Center,57.1,Large,Outdoor,Moderate
2024-10-28 09:44:20,University Center,51.0,Large,Outdoor,Moderate
2024-10-28 09:54:23,University Center,60.6,Large,Outdoor,Moderate
2024-10-28 09:54:24,University Center,54.6,Large,Outdoor,Moderate
2024-10-28 09:54:25,University Center,65.4,Large,Outdoor,Moderate
2024-10-28 09:54:28,University Center,82.7,Large,Outdoor,Moderate
